x-axis,1,2
second,Volt,Volt
-2.500000,0.012568,0.599885
-2.497499,0.010044,0.597361
-2.494997,0.009633,0.596950
-2.492496,0.014217,0.601534
-2.489995,-0.018486,0.568831
-2.487494,-0.028226,0.559092
-2.484992,0.000585,0.587902
-2.482491,0.000011,0.587328
-2.479990,0.014497,0.601814
-2.477489,0.026424,0.613742
-2.474987,-0.007796,0.579521
-2.472486,0.038512,0.625830
-2.469985,-0.027250,0.560067
-2.467484,0.007361,0.594679
-2.464982,-0.009522,0.577796
-2.462481,0.017687,0.605004
-2.459980,0.032273,0.619590
-2.457479,-0.022118,0.565200
-2.454977,0.026451,0.613769
-2.452476,0.016666,0.603984
-2.449975,-0.014578,0.572739
-2.447474,0.022977,0.610294
-2.444972,0.006569,0.593886
-2.442471,0.012909,0.600226
-2.439970,0.006338,0.593656
-2.437469,-0.007707,0.579611
-2.434967,-0.016302,0.571015
-2.432466,0.011346,0.598663
-2.429965,-0.023840,0.563478
-2.427464,-0.005429,0.581888
-2.424962,0.003137,0.590455
-2.422461,-0.030341,0.556977
-2.419960,-0.009743,0.577574
-2.417459,-0.012519,0.574798
-2.414957,-0.018933,0.568384
-2.412456,0.000792,0.588110
-2.409955,0.004915,0.592233
-2.407454,0.018770,0.606087
-2.404952,0.015845,0.603162
-2.402451,-0.002848,0.584470
-2.399950,-0.012863,0.574454
-2.397449,-0.016418,0.570900
-2.394947,0.004336,0.591653
-2.392446,-0.011418,0.575899
-2.389945,0.000637,0.587954
-2.387444,-0.011921,0.575396
-2.384942,-0.009057,0.578261
-2.382441,-0.010886,0.576431
-2.379940,0.017030,0.604348
-2.377439,-0.008298,0.579020
-2.374937,-0.020603,0.566715
-2.372436,-0.001207,0.586110
-2.369935,0.012327,0.599644
-2.367434,-0.004933,0.582384
-2.364932,0.003204,0.590522
-2.362431,0.003274,0.590592
-2.359930,-0.006166,0.581152
-2.357429,-0.032215,0.555102
-2.354927,-0.040069,0.547249
-2.352426,0.001298,0.588616
-2.349925,0.013032,0.600350
-2.347424,0.011850,0.599168
-2.344922,-0.015545,0.571773
-2.342421,0.026470,0.613787
-2.339920,0.019641,0.606959
-2.337419,0.002259,0.589576
-2.334917,-0.007499,0.579819
-2.332416,-0.033373,0.553944
-2.329915,-0.000029,0.587289
-2.327414,-0.001680,0.585637
-2.324912,0.006883,0.594201
-2.322411,0.001845,0.589163
-2.319910,0.020027,0.607344
-2.317409,-0.027188,0.560130
-2.314907,0.011848,0.599166
-2.312406,-0.027688,0.559629
-2.309905,0.025639,0.612956
